Property,Date,Time,Temperature
4,16/01/2020,11:00:00 PM,29.23
5,17/01/2020,12:00:00 AM,30.01
6,17/01/2020,1:00:00 AM,30.18
7,17/01/2020,2:00:00 AM,30.27
8,17/01/2020,3:00:00 AM,30.33
9,17/01/2020,4:00:00 AM,30.37
10,17/01/2020,5:00:00 AM,30.40
11,17/01/2020,6:00:00 AM,30.41
12,17/01/2020,7:00:00 AM,30.42
13,17/01/2020,8:00:00 AM,30.43
14,17/01/2020,9:00:00 AM,30.43
15,17/01/2020,10:00:00 AM,30.43
16,17/01/2020,11:00:00 AM,30.42
17,17/01/2020,12:00:00 PM,30.42
18,17/01/2020,1:00:00 PM,30.41
19,17/01/2020,2:00:00 PM,30.40
20,17/01/2020,3:00:00 PM,30.39
21,17/01/2020,4:00:00 PM,30.38
22,17/01/2020,5:00:00 PM,30.37
23,17/01/2020,6:00:00 PM,30.37
24,17/01/2020,7:00:00 PM,30.36
25,17/01/2020,8:00:00 PM,30.36
26,17/01/2020,9:00:00 PM,30.37
27,17/01/2020,10:00:00 PM,30.37
28,17/01/2020,11:00:00 PM,30.38
29,18/01/2020,12:00:00 AM,30.39
30,18/01/2020,1:00:00 AM,30.39
31,18/01/2020,2:00:00 AM,30.40
32,18/01/2020,3:00:00 AM,30.41
33,18/01/2020,4:00:00 AM,30.41
34,18/01/2020,5:00:00 AM,30.41
35,18/01/2020,6:00:00 AM,30.42
36,18/01/2020,7:00:00 AM,30.42
37,18/01/2020,8:00:00 AM,30.41
38,18/01/2020,9:00:00 AM,30.41
39,18/01/2020,10:00:00 AM,30.40
40,18/01/2020,11:00:00 AM,30.40
41,18/01/2020,12:00:00 PM,30.39
42,18/01/2020,1:00:00 PM,30.38
43,18/01/2020,2:00:00 PM,30.37
44,18/01/2020,3:00:00 PM,30.36
45,18/01/2020,4:00:00 PM,30.35
46,18/01/2020,5:00:00 PM,30.33
47,18/01/2020,6:00:00 PM,30.32
48,18/01/2020,7:00:00 PM,30.31
49,18/01/2020,8:00:00 PM,30.31
50,18/01/2020,9:00:00 PM,30.31
51,18/01/2020,10:00:00 PM,30.30
52,18/01/2020,11:00:00 PM,30.18
53,19/01/2020,12:00:00 AM,30.13
54,19/01/2020,1:00:00 AM,29.94
55,19/01/2020,2:00:00 AM,29.78
56,19/01/2020,3:00:00 AM,29.67
57,19/01/2020,4:00:00 AM,29.57
58,19/01/2020,5:00:00 AM,29.48
59,19/01/2020,6:00:00 AM,29.40
60,19/01/2020,7:00:00 AM,29.33
61,19/01/2020,8:00:00 AM,29.27
62,19/01/2020,9:00:00 AM,29.21
63,19/01/2020,10:00:00 AM,29.16
64,19/01/2020,11:00:00 AM,29.15
65,19/01/2020,12:00:00 PM,29.18
66,19/01/2020,1:00:00 PM,29.29
67,19/01/2020,2:00:00 PM,29.48
68,19/01/2020,3:00:00 PM,29.72
69,19/01/2020,4:00:00 PM,30.02
70,19/01/2020,5:00:00 PM,30.35
71,19/01/2020,6:00:00 PM,30.65
72,19/01/2020,7:00:00 PM,30.90
73,19/01/2020,8:00:00 PM,31.08
74,19/01/2020,9:00:00 PM,31.19
75,19/01/2020,10:00:00 PM,31.22
76,19/01/2020,11:00:00 PM,31.21
77,20/01/2020,12:00:00 AM,31.17
78,20/01/2020,1:00:00 AM,31.11
79,20/01/2020,2:00:00 AM,31.03
80,20/01/2020,3:00:00 AM,30.95
81,20/01/2020,4:00:00 AM,30.85
82,20/01/2020,5:00:00 AM,30.75
83,20/01/2020,6:00:00 AM,30.65
84,20/01/2020,7:00:00 AM,30.53
85,20/01/2020,8:00:00 AM,30.42
86,20/01/2020,9:00:00 AM,30.30
87,20/01/2020,10:00:00 AM,30.21
88,20/01/2020,11:00:00 AM,30.16
89,20/01/2020,12:00:00 PM,30.18
90,20/01/2020,1:00:00 PM,30.29
91,20/01/2020,2:00:00 PM,30.48
92,20/01/2020,3:00:00 PM,30.73
93,20/01/2020,4:00:00 PM,30.99
94,20/01/2020,5:00:00 PM,31.25
95,20/01/2020,6:00:00 PM,31.51
96,20/01/2020,7:00:00 PM,31.72
97,20/01/2020,8:00:00 PM,31.87
98,20/01/2020,9:00:00 PM,31.94
99,20/01/2020,10:00:00 PM,31.96
100,20/01/2020,11:00:00 PM,31.93
101,21/01/2020,12:00:00 AM,31.87
102,21/01/2020,1:00:00 AM,31.79
103,21/01/2020,2:00:00 AM,31.69
104,21/01/2020,3:00:00 AM,31.58
105,21/01/2020,4:00:00 AM,31.46
106,21/01/2020,5:00:00 AM,31.34
107,21/01/2020,6:00:00 AM,31.22
108,21/01/2020,7:00:00 AM,31.09
109,21/01/2020,8:00:00 AM,30.97
110,21/01/2020,9:00:00 AM,30.85
111,21/01/2020,10:00:00 AM,30.75
112,21/01/2020,11:00:00 AM,30.69
113,21/01/2020,12:00:00 PM,30.69
114,21/01/2020,1:00:00 PM,30.76
115,21/01/2020,2:00:00 PM,30.90
116,21/01/2020,3:00:00 PM,31.12
117,21/01/2020,4:00:00 PM,31.37
118,21/01/2020,5:00:00 PM,31.64
119,21/01/2020,6:00:00 PM,31.90
120,21/01/2020,7:00:00 PM,32.11
121,21/01/2020,8:00:00 PM,32.25
122,21/01/2020,9:00:00 PM,32.31
123,21/01/2020,10:00:00 PM,32.31
124,21/01/2020,11:00:00 PM,32.26
125,22/01/2020,12:00:00 AM,32.18
126,22/01/2020,1:00:00 AM,32.08
127,22/01/2020,2:00:00 AM,31.96
128,22/01/2020,3:00:00 AM,31.83
129,22/01/2020,4:00:00 AM,31.70
130,22/01/2020,5:00:00 AM,31.58
131,22/01/2020,6:00:00 AM,31.45
132,22/01/2020,7:00:00 AM,31.33
133,22/01/2020,8:00:00 AM,31.21
134,22/01/2020,9:00:00 AM,31.11
135,22/01/2020,10:00:00 AM,31.03
136,22/01/2020,11:00:00 AM,30.98
137,22/01/2020,12:00:00 PM,30.99
138,22/01/2020,1:00:00 PM,31.07
139,22/01/2020,2:00:00 PM,31.22
140,22/01/2020,3:00:00 PM,31.41
141,22/01/2020,4:00:00 PM,31.65
142,22/01/2020,5:00:00 PM,31.89
143,22/01/2020,6:00:00 PM,32.11
144,22/01/2020,7:00:00 PM,32.29
145,22/01/2020,8:00:00 PM,32.41
146,22/01/2020,9:00:00 PM,32.47
147,22/01/2020,10:00:00 PM,32.47
148,22/01/2020,11:00:00 PM,32.43
149,23/01/2020,12:00:00 AM,32.36
150,23/01/2020,1:00:00 AM,32.28
151,23/01/2020,2:00:00 AM,32.19
152,23/01/2020,3:00:00 AM,32.09
153,23/01/2020,4:00:00 AM,31.99
154,23/01/2020,5:00:00 AM,31.89
155,23/01/2020,6:00:00 AM,31.80
156,23/01/2020,7:00:00 AM,31.70
157,23/01/2020,8:00:00 AM,31.61
158,23/01/2020,9:00:00 AM,31.52
159,23/01/2020,10:00:00 AM,31.44
160,23/01/2020,11:00:00 AM,31.39
161,23/01/2020,12:00:00 PM,31.38
162,23/01/2020,1:00:00 PM,31.43
163,23/01/2020,2:00:00 PM,31.53
164,23/01/2020,3:00:00 PM,31.68
165,23/01/2020,4:00:00 PM,31.85
166,23/01/2020,5:00:00 PM,32.02
167,23/01/2020,6:00:00 PM,32.19
168,23/01/2020,7:00:00 PM,32.32
169,23/01/2020,8:00:00 PM,32.40
170,23/01/2020,9:00:00 PM,32.43
171,23/01/2020,10:00:00 PM,32.42
172,23/01/2020,11:00:00 PM,32.37
173,24/01/2020,12:00:00 AM,32.31
174,24/01/2020,1:00:00 AM,32.23
175,24/01/2020,2:00:00 AM,32.15
176,24/01/2020,3:00:00 AM,32.05
177,24/01/2020,4:00:00 AM,31.96
178,24/01/2020,5:00:00 AM,31.87
179,24/01/2020,6:00:00 AM,31.78
180,24/01/2020,7:00:00 AM,31.69
181,24/01/2020,8:00:00 AM,31.61
182,24/01/2020,9:00:00 AM,31.52
183,24/01/2020,10:00:00 AM,31.45
184,24/01/2020,11:00:00 AM,31.40
185,24/01/2020,12:00:00 PM,31.40
186,24/01/2020,1:00:00 PM,31.45
187,24/01/2020,2:00:00 PM,31.57
188,24/01/2020,3:00:00 PM,31.73
189,24/01/2020,4:00:00 PM,31.92
190,24/01/2020,5:00:00 PM,32.11
191,24/01/2020,6:00:00 PM,32.29
192,24/01/2020,7:00:00 PM,32.42
193,24/01/2020,8:00:00 PM,32.51
194,24/01/2020,9:00:00 PM,32.55
195,24/01/2020,10:00:00 PM,32.55
196,24/01/2020,11:00:00 PM,32.51
197,25/01/2020,12:00:00 AM,32.45
198,25/01/2020,1:00:00 AM,32.38
199,25/01/2020,2:00:00 AM,32.29
200,25/01/2020,3:00:00 AM,32.20
201,25/01/2020,4:00:00 AM,32.11
202,25/01/2020,5:00:00 AM,32.02
203,25/01/2020,6:00:00 AM,31.93
204,25/01/2020,7:00:00 AM,31.84
205,25/01/2020,8:00:00 AM,31.76
206,25/01/2020,9:00:00 AM,31.67
207,25/01/2020,10:00:00 AM,31.59
208,25/01/2020,11:00:00 AM,31.55
209,25/01/2020,12:00:00 PM,31.54
210,25/01/2020,1:00:00 PM,31.59
211,25/01/2020,2:00:00 PM,31.68
212,25/01/2020,3:00:00 PM,31.83
213,25/01/2020,4:00:00 PM,32.00
214,25/01/2020,5:00:00 PM,32.19
215,25/01/2020,6:00:00 PM,32.37
216,25/01/2020,7:00:00 PM,32.51
217,25/01/2020,8:00:00 PM,32.59
218,25/01/2020,9:00:00 PM,32.62
219,25/01/2020,10:00:00 PM,32.61
220,25/01/2020,11:00:00 PM,32.57
221,26/01/2020,12:00:00 AM,32.51
222,26/01/2020,1:00:00 AM,32.44
223,26/01/2020,2:00:00 AM,32.36
224,26/01/2020,3:00:00 AM,32.28
225,26/01/2020,4:00:00 AM,32.20
226,26/01/2020,5:00:00 AM,32.07
227,26/01/2020,6:00:00 AM,31.82
228,26/01/2020,7:00:00 AM,31.55
229,26/01/2020,8:00:00 AM,31.31
230,26/01/2020,9:00:00 AM,31.11
231,26/01/2020,10:00:00 AM,30.96
232,26/01/2020,11:00:00 AM,30.85
233,26/01/2020,12:00:00 PM,30.80
234,26/01/2020,1:00:00 PM,30.82
235,26/01/2020,2:00:00 PM,30.91
236,26/01/2020,3:00:00 PM,31.08
237,26/01/2020,4:00:00 PM,31.31
238,26/01/2020,5:00:00 PM,31.55
239,26/01/2020,6:00:00 PM,31.78
240,26/01/2020,7:00:00 PM,31.96
241,26/01/2020,8:00:00 PM,32.07
242,26/01/2020,9:00:00 PM,32.12
243,26/01/2020,10:00:00 PM,32.12
244,26/01/2020,11:00:00 PM,32.09
245,27/01/2020,12:00:00 AM,32.03
246,27/01/2020,1:00:00 AM,31.95
247,27/01/2020,2:00:00 AM,31.86
248,27/01/2020,3:00:00 AM,31.77
249,27/01/2020,4:00:00 AM,31.67
250,27/01/2020,5:00:00 AM,31.57
251,27/01/2020,6:00:00 AM,31.47
252,27/01/2020,7:00:00 AM,31.37
253,27/01/2020,8:00:00 AM,31.27
254,27/01/2020,9:00:00 AM,31.18
255,27/01/2020,10:00:00 AM,31.10
256,27/01/2020,11:00:00 AM,31.04
257,27/01/2020,12:00:00 PM,31.02
258,27/01/2020,1:00:00 PM,31.06
259,27/01/2020,2:00:00 PM,31.15
260,27/01/2020,3:00:00 PM,31.31
261,27/01/2020,4:00:00 PM,31.52
262,27/01/2020,5:00:00 PM,31.74
263,27/01/2020,6:00:00 PM,31.94
264,27/01/2020,7:00:00 PM,32.10
265,27/01/2020,8:00:00 PM,32.20
266,27/01/2020,9:00:00 PM,32.24
267,27/01/2020,10:00:00 PM,32.23
268,27/01/2020,11:00:00 PM,32.19
269,28/01/2020,12:00:00 AM,32.12
270,28/01/2020,1:00:00 AM,32.00
271,28/01/2020,2:00:00 AM,31.73
272,28/01/2020,3:00:00 AM,31.46
273,28/01/2020,4:00:00 AM,31.24
274,28/01/2020,5:00:00 AM,31.06
275,28/01/2020,6:00:00 AM,30.90
276,28/01/2020,7:00:00 AM,30.75
277,28/01/2020,8:00:00 AM,30.62
278,28/01/2020,9:00:00 AM,30.49
279,28/01/2020,10:00:00 AM,30.38
280,28/01/2020,11:00:00 AM,30.32
281,28/01/2020,12:00:00 PM,30.31
282,28/01/2020,1:00:00 PM,30.37
283,28/01/2020,2:00:00 PM,30.51
284,28/01/2020,3:00:00 PM,30.73
285,28/01/2020,4:00:00 PM,31.02
286,28/01/2020,5:00:00 PM,31.34
287,28/01/2020,6:00:00 PM,31.65
288,28/01/2020,7:00:00 PM,31.91
289,28/01/2020,8:00:00 PM,32.10
290,28/01/2020,9:00:00 PM,32.21
291,28/01/2020,10:00:00 PM,32.25
292,28/01/2020,11:00:00 PM,32.23
293,29/01/2020,12:00:00 AM,32.16
294,29/01/2020,1:00:00 AM,32.08
295,29/01/2020,2:00:00 AM,31.98
296,29/01/2020,3:00:00 AM,31.88
297,29/01/2020,4:00:00 AM,31.78
298,29/01/2020,5:00:00 AM,31.68
299,29/01/2020,6:00:00 AM,31.58
300,29/01/2020,7:00:00 AM,31.48
301,29/01/2020,8:00:00 AM,31.38
302,29/01/2020,9:00:00 AM,31.29
303,29/01/2020,10:00:00 AM,31.20
304,29/01/2020,11:00:00 AM,31.15
305,29/01/2020,12:00:00 PM,31.15
306,29/01/2020,1:00:00 PM,31.22
307,29/01/2020,2:00:00 PM,31.35
308,29/01/2020,3:00:00 PM,31.53
309,29/01/2020,4:00:00 PM,31.76
310,29/01/2020,5:00:00 PM,32.00
311,29/01/2020,6:00:00 PM,32.22
312,29/01/2020,7:00:00 PM,32.41
313,29/01/2020,8:00:00 PM,32.54
314,29/01/2020,9:00:00 PM,32.60
315,29/01/2020,10:00:00 PM,32.62
316,29/01/2020,11:00:00 PM,32.59
317,30/01/2020,12:00:00 AM,32.54
318,30/01/2020,1:00:00 AM,32.47
319,30/01/2020,2:00:00 AM,32.39
320,30/01/2020,3:00:00 AM,32.30
321,30/01/2020,4:00:00 AM,32.20
322,30/01/2020,5:00:00 AM,32.10
323,30/01/2020,6:00:00 AM,32.01
324,30/01/2020,7:00:00 AM,31.91
325,30/01/2020,8:00:00 AM,31.81
326,30/01/2020,9:00:00 AM,31.71
327,30/01/2020,10:00:00 AM,31.63
328,30/01/2020,11:00:00 AM,31.58
329,30/01/2020,12:00:00 PM,31.57
330,30/01/2020,1:00:00 PM,31.63
331,30/01/2020,2:00:00 PM,31.74
332,30/01/2020,3:00:00 PM,31.90
333,30/01/2020,4:00:00 PM,32.10
334,30/01/2020,5:00:00 PM,32.31
335,30/01/2020,6:00:00 PM,32.51
336,30/01/2020,7:00:00 PM,32.68
337,30/01/2020,8:00:00 PM,32.80
338,30/01/2020,9:00:00 PM,32.85
339,30/01/2020,10:00:00 PM,32.86
340,30/01/2020,11:00:00 PM,32.84
341,31/01/2020,12:00:00 AM,32.79
342,31/01/2020,1:00:00 AM,32.71
343,31/01/2020,2:00:00 AM,32.55
344,31/01/2020,3:00:00 AM,32.34
345,31/01/2020,4:00:00 AM,32.12
346,31/01/2020,5:00:00 AM,31.89
347,31/01/2020,6:00:00 AM,31.65
348,31/01/2020,7:00:00 AM,31.38
349,31/01/2020,8:00:00 AM,31.13
350,31/01/2020,9:00:00 AM,30.92
351,31/01/2020,10:00:00 AM,30.74
352,31/01/2020,11:00:00 AM,30.60
353,31/01/2020,12:00:00 PM,30.52
354,31/01/2020,1:00:00 PM,30.49
355,31/01/2020,2:00:00 PM,30.53
356,31/01/2020,3:00:00 PM,30.60
357,31/01/2020,4:00:00 PM,30.72
358,31/01/2020,5:00:00 PM,30.88
359,31/01/2020,6:00:00 PM,31.06
360,31/01/2020,7:00:00 PM,31.23
361,31/01/2020,8:00:00 PM,31.34
362,31/01/2020,9:00:00 PM,31.41
363,31/01/2020,10:00:00 PM,31.43
364,31/01/2020,11:00:00 PM,31.42
365,01/02/2020,12:00:00 AM,31.38
366,01/02/2020,1:00:00 AM,31.33
367,01/02/2020,2:00:00 AM,31.26
368,01/02/2020,3:00:00 AM,31.18
369,01/02/2020,4:00:00 AM,31.09
370,01/02/2020,5:00:00 AM,31.00
371,01/02/2020,6:00:00 AM,30.90
372,01/02/2020,7:00:00 AM,30.79
373,01/02/2020,8:00:00 AM,30.69
374,01/02/2020,9:00:00 AM,30.60
375,01/02/2020,10:00:00 AM,30.51
376,01/02/2020,11:00:00 AM,30.47
377,01/02/2020,12:00:00 PM,30.50
378,01/02/2020,1:00:00 PM,30.61
379,01/02/2020,2:00:00 PM,30.83
380,01/02/2020,3:00:00 PM,31.10
381,01/02/2020,4:00:00 PM,31.37
382,01/02/2020,5:00:00 PM,31.62
383,01/02/2020,6:00:00 PM,31.81
384,01/02/2020,7:00:00 PM,31.94
385,01/02/2020,8:00:00 PM,31.99
386,01/02/2020,9:00:00 PM,31.99
387,01/02/2020,10:00:00 PM,31.94
388,01/02/2020,11:00:00 PM,31.86
389,02/02/2020,12:00:00 AM,31.76
390,02/02/2020,1:00:00 AM,31.65
391,02/02/2020,2:00:00 AM,31.53
392,02/02/2020,3:00:00 AM,31.42
393,02/02/2020,4:00:00 AM,31.31
394,02/02/2020,5:00:00 AM,31.20
395,02/02/2020,6:00:00 AM,31.10
396,02/02/2020,7:00:00 AM,31.00
397,02/02/2020,8:00:00 AM,30.90
398,02/02/2020,9:00:00 AM,30.80
399,02/02/2020,10:00:00 AM,30.71
400,02/02/2020,11:00:00 AM,30.66
401,02/02/2020,12:00:00 PM,30.66
402,02/02/2020,1:00:00 PM,30.73
403,02/02/2020,2:00:00 PM,30.88
404,02/02/2020,3:00:00 PM,31.09
405,02/02/2020,4:00:00 PM,31.36
406,02/02/2020,5:00:00 PM,31.64
407,02/02/2020,6:00:00 PM,31.91
408,02/02/2020,7:00:00 PM,32.13
409,02/02/2020,8:00:00 PM,32.31
