Property,Date,Time,Temperature
410,02/02/2020,9:00:00 PM,32.40
411,02/02/2020,10:00:00 PM,32.37
412,02/02/2020,11:00:00 PM,32.27
413,03/02/2020,12:00:00 AM,32.13
414,03/02/2020,1:00:00 AM,31.98
415,03/02/2020,2:00:00 AM,31.83
416,03/02/2020,3:00:00 AM,31.69
417,03/02/2020,4:00:00 AM,31.55
418,03/02/2020,5:00:00 AM,31.41
419,03/02/2020,6:00:00 AM,31.28
420,03/02/2020,7:00:00 AM,31.16
421,03/02/2020,8:00:00 AM,31.04
422,03/02/2020,9:00:00 AM,30.93
423,03/02/2020,10:00:00 AM,30.84
424,03/02/2020,11:00:00 AM,30.78
425,03/02/2020,12:00:00 PM,30.76
426,03/02/2020,1:00:00 PM,30.80
427,03/02/2020,2:00:00 PM,30.92
428,03/02/2020,3:00:00 PM,31.11
429,03/02/2020,4:00:00 PM,31.33
430,03/02/2020,5:00:00 PM,31.56
431,03/02/2020,6:00:00 PM,31.78
432,03/02/2020,7:00:00 PM,31.97
433,03/02/2020,8:00:00 PM,32.10
434,03/02/2020,9:00:00 PM,32.16
435,03/02/2020,10:00:00 PM,32.17
436,03/02/2020,11:00:00 PM,32.13
437,04/02/2020,12:00:00 AM,32.06
438,04/02/2020,1:00:00 AM,31.97
439,04/02/2020,2:00:00 AM,31.87
440,04/02/2020,3:00:00 AM,31.77
441,04/02/2020,4:00:00 AM,31.67
442,04/02/2020,5:00:00 AM,31.57
443,04/02/2020,6:00:00 AM,31.47
444,04/02/2020,7:00:00 AM,31.36
445,04/02/2020,8:00:00 AM,31.24
446,04/02/2020,9:00:00 AM,31.11
447,04/02/2020,10:00:00 AM,30.99
448,04/02/2020,11:00:00 AM,30.90
449,04/02/2020,12:00:00 PM,30.86
450,04/02/2020,1:00:00 PM,30.85
451,04/02/2020,2:00:00 PM,30.89
452,04/02/2020,3:00:00 PM,30.96
453,04/02/2020,4:00:00 PM,31.06
454,04/02/2020,5:00:00 PM,31.19
455,04/02/2020,6:00:00 PM,31.32
456,04/02/2020,7:00:00 PM,31.44
457,04/02/2020,8:00:00 PM,31.52
458,04/02/2020,9:00:00 PM,31.55
459,04/02/2020,10:00:00 PM,31.54
460,04/02/2020,11:00:00 PM,31.51
461,05/02/2020,12:00:00 AM,31.46
462,05/02/2020,1:00:00 AM,31.40
463,05/02/2020,2:00:00 AM,31.33
464,05/02/2020,3:00:00 AM,31.26
465,05/02/2020,4:00:00 AM,31.19
466,05/02/2020,5:00:00 AM,31.12
467,05/02/2020,6:00:00 AM,31.05
468,05/02/2020,7:00:00 AM,30.97
469,05/02/2020,8:00:00 AM,30.87
470,05/02/2020,9:00:00 AM,30.76
471,05/02/2020,10:00:00 AM,30.66
472,05/02/2020,11:00:00 AM,30.58
473,05/02/2020,12:00:00 PM,30.53
474,05/02/2020,1:00:00 PM,30.53
475,05/02/2020,2:00:00 PM,30.57
476,05/02/2020,3:00:00 PM,30.65
477,05/02/2020,4:00:00 PM,30.77
478,05/02/2020,5:00:00 PM,30.91
479,05/02/2020,6:00:00 PM,31.06
480,05/02/2020,7:00:00 PM,31.20
481,05/02/2020,8:00:00 PM,31.31
482,05/02/2020,9:00:00 PM,31.37
483,05/02/2020,10:00:00 PM,31.40
484,05/02/2020,11:00:00 PM,31.39
485,06/02/2020,12:00:00 AM,31.35
486,06/02/2020,1:00:00 AM,31.30
487,06/02/2020,2:00:00 AM,31.24
488,06/02/2020,3:00:00 AM,31.17
489,06/02/2020,4:00:00 AM,31.10
490,06/02/2020,5:00:00 AM,31.02
491,06/02/2020,6:00:00 AM,30.94
492,06/02/2020,7:00:00 AM,30.87
493,06/02/2020,8:00:00 AM,30.79
494,06/02/2020,9:00:00 AM,30.72
495,06/02/2020,10:00:00 AM,30.65
496,06/02/2020,11:00:00 AM,30.61
497,06/02/2020,12:00:00 PM,30.61
498,06/02/2020,1:00:00 PM,30.67
499,06/02/2020,2:00:00 PM,30.79
500,06/02/2020,3:00:00 PM,30.98
501,06/02/2020,4:00:00 PM,31.22
502,06/02/2020,5:00:00 PM,31.47
503,06/02/2020,6:00:00 PM,31.72
504,06/02/2020,7:00:00 PM,31.94
505,06/02/2020,8:00:00 PM,32.10
506,06/02/2020,9:00:00 PM,32.21
507,06/02/2020,10:00:00 PM,32.25
508,06/02/2020,11:00:00 PM,32.25
509,07/02/2020,12:00:00 AM,32.22
510,07/02/2020,1:00:00 AM,32.16
511,07/02/2020,2:00:00 AM,32.08
512,07/02/2020,3:00:00 AM,31.99
513,07/02/2020,4:00:00 AM,31.90
514,07/02/2020,5:00:00 AM,31.80
515,07/02/2020,6:00:00 AM,31.70
516,07/02/2020,7:00:00 AM,31.60
517,07/02/2020,8:00:00 AM,31.50
518,07/02/2020,9:00:00 AM,31.41
519,07/02/2020,10:00:00 AM,31.32
520,07/02/2020,11:00:00 AM,31.26
521,07/02/2020,12:00:00 PM,31.25
522,07/02/2020,1:00:00 PM,31.29
523,07/02/2020,2:00:00 PM,31.40
524,07/02/2020,3:00:00 PM,31.58
525,07/02/2020,4:00:00 PM,31.79
526,07/02/2020,5:00:00 PM,32.03
527,07/02/2020,6:00:00 PM,32.27
528,07/02/2020,7:00:00 PM,32.48
529,07/02/2020,8:00:00 PM,32.64
530,07/02/2020,9:00:00 PM,32.73
531,07/02/2020,10:00:00 PM,32.77
532,07/02/2020,11:00:00 PM,32.76
533,08/02/2020,12:00:00 AM,32.73
534,08/02/2020,1:00:00 AM,32.66
535,08/02/2020,2:00:00 AM,32.58
536,08/02/2020,3:00:00 AM,32.49
537,08/02/2020,4:00:00 AM,32.39
538,08/02/2020,5:00:00 AM,32.29
539,08/02/2020,6:00:00 AM,32.18
540,08/02/2020,7:00:00 AM,32.07
541,08/02/2020,8:00:00 AM,31.96
542,08/02/2020,9:00:00 AM,31.86
543,08/02/2020,10:00:00 AM,31.76
544,08/02/2020,11:00:00 AM,31.69
545,08/02/2020,12:00:00 PM,31.67
546,08/02/2020,1:00:00 PM,31.70
547,08/02/2020,2:00:00 PM,31.80
548,08/02/2020,3:00:00 PM,31.96
549,08/02/2020,4:00:00 PM,32.15
550,08/02/2020,5:00:00 PM,32.37
551,08/02/2020,6:00:00 PM,32.59
552,08/02/2020,7:00:00 PM,32.78
553,08/02/2020,8:00:00 PM,32.92
554,08/02/2020,9:00:00 PM,33.01
555,08/02/2020,10:00:00 PM,33.04
556,08/02/2020,11:00:00 PM,33.03
557,09/02/2020,12:00:00 AM,33.00
558,09/02/2020,1:00:00 AM,32.94
559,09/02/2020,2:00:00 AM,32.86
560,09/02/2020,3:00:00 AM,32.78
561,09/02/2020,4:00:00 AM,32.70
562,09/02/2020,5:00:00 AM,32.61
563,09/02/2020,6:00:00 AM,32.53
564,09/02/2020,7:00:00 AM,32.44
565,09/02/2020,8:00:00 AM,32.36
566,09/02/2020,9:00:00 AM,32.27
567,09/02/2020,10:00:00 AM,32.20
568,09/02/2020,11:00:00 AM,32.14
569,09/02/2020,12:00:00 PM,32.12
570,09/02/2020,1:00:00 PM,32.16
571,09/02/2020,2:00:00 PM,32.28
572,09/02/2020,3:00:00 PM,32.25
573,09/02/2020,4:00:00 PM,32.17
574,09/02/2020,5:00:00 PM,32.11
575,09/02/2020,6:00:00 PM,32.08
576,09/02/2020,7:00:00 PM,32.07
577,09/02/2020,8:00:00 PM,32.05
578,09/02/2020,9:00:00 PM,32.00
579,09/02/2020,10:00:00 PM,31.94
580,09/02/2020,11:00:00 PM,31.86
581,10/02/2020,12:00:00 AM,31.77
582,10/02/2020,1:00:00 AM,31.68
583,10/02/2020,2:00:00 AM,31.59
584,10/02/2020,3:00:00 AM,31.50
585,10/02/2020,4:00:00 AM,31.41
586,10/02/2020,5:00:00 AM,31.32
587,10/02/2020,6:00:00 AM,31.23
588,10/02/2020,7:00:00 AM,31.15
589,10/02/2020,8:00:00 AM,31.07
590,10/02/2020,9:00:00 AM,30.99
591,10/02/2020,10:00:00 AM,30.93
592,10/02/2020,11:00:00 AM,30.89
593,10/02/2020,12:00:00 PM,30.76
594,10/02/2020,1:00:00 PM,30.73
595,10/02/2020,2:00:00 PM,30.73
596,10/02/2020,3:00:00 PM,30.82
597,10/02/2020,4:00:00 PM,30.95
598,10/02/2020,5:00:00 PM,31.07
599,10/02/2020,6:00:00 PM,31.11
600,10/02/2020,7:00:00 PM,31.07
601,10/02/2020,8:00:00 PM,30.98
602,10/02/2020,9:00:00 PM,30.86
603,10/02/2020,10:00:00 PM,30.73
604,10/02/2020,11:00:00 PM,30.60
605,11/02/2020,12:00:00 AM,30.49
606,11/02/2020,1:00:00 AM,30.39
607,11/02/2020,2:00:00 AM,30.29
608,11/02/2020,3:00:00 AM,30.20
609,11/02/2020,4:00:00 AM,30.12
610,11/02/2020,5:00:00 AM,30.03
611,11/02/2020,6:00:00 AM,29.95
612,11/02/2020,7:00:00 AM,29.88
613,11/02/2020,8:00:00 AM,29.81
614,11/02/2020,9:00:00 AM,29.74
615,11/02/2020,10:00:00 AM,29.68
616,11/02/2020,11:00:00 AM,29.64
617,11/02/2020,12:00:00 PM,29.64
618,11/02/2020,1:00:00 PM,29.66
619,11/02/2020,2:00:00 PM,29.72
620,11/02/2020,3:00:00 PM,29.84
621,11/02/2020,4:00:00 PM,29.99
622,11/02/2020,5:00:00 PM,30.17
623,11/02/2020,6:00:00 PM,30.36
624,11/02/2020,7:00:00 PM,30.54
625,11/02/2020,8:00:00 PM,30.68
626,11/02/2020,9:00:00 PM,30.77
627,11/02/2020,10:00:00 PM,30.83
628,11/02/2020,11:00:00 PM,30.84
629,12/02/2020,12:00:00 AM,30.83
630,12/02/2020,1:00:00 AM,30.81
631,12/02/2020,2:00:00 AM,30.77
632,12/02/2020,3:00:00 AM,30.72
633,12/02/2020,4:00:00 AM,30.67
634,12/02/2020,5:00:00 AM,30.61
635,12/02/2020,6:00:00 AM,30.54
636,12/02/2020,7:00:00 AM,30.48
637,12/02/2020,8:00:00 AM,30.40
638,12/02/2020,9:00:00 AM,30.33
639,12/02/2020,10:00:00 AM,30.27
640,12/02/2020,11:00:00 AM,30.23
641,12/02/2020,12:00:00 PM,30.23
642,12/02/2020,1:00:00 PM,30.28
643,12/02/2020,2:00:00 PM,30.36
644,12/02/2020,3:00:00 PM,30.47
645,12/02/2020,4:00:00 PM,30.60
646,12/02/2020,5:00:00 PM,30.74
647,12/02/2020,6:00:00 PM,30.88
648,12/02/2020,7:00:00 PM,31.00
649,12/02/2020,8:00:00 PM,31.08
650,12/02/2020,9:00:00 PM,31.13
651,12/02/2020,10:00:00 PM,31.15
652,12/02/2020,11:00:00 PM,31.14
653,13/02/2020,12:00:00 AM,31.11
654,13/02/2020,1:00:00 AM,31.07
655,13/02/2020,2:00:00 AM,31.02
656,13/02/2020,3:00:00 AM,30.96
657,13/02/2020,4:00:00 AM,30.90
658,13/02/2020,5:00:00 AM,30.81
659,13/02/2020,6:00:00 AM,30.69
660,13/02/2020,7:00:00 AM,30.56
661,13/02/2020,8:00:00 AM,30.45
662,13/02/2020,9:00:00 AM,30.34
663,13/02/2020,10:00:00 AM,30.25
664,13/02/2020,11:00:00 AM,30.18
665,13/02/2020,12:00:00 PM,30.12
666,13/02/2020,1:00:00 PM,30.11
667,13/02/2020,2:00:00 PM,30.12
668,13/02/2020,3:00:00 PM,30.14
669,13/02/2020,4:00:00 PM,30.17
670,13/02/2020,5:00:00 PM,30.17
671,13/02/2020,6:00:00 PM,30.17
672,13/02/2020,7:00:00 PM,30.16
673,13/02/2020,8:00:00 PM,30.15
674,13/02/2020,9:00:00 PM,30.12
675,13/02/2020,10:00:00 PM,30.10
676,13/02/2020,11:00:00 PM,30.07
677,14/02/2020,12:00:00 AM,30.04
678,14/02/2020,1:00:00 AM,30.01
679,14/02/2020,2:00:00 AM,29.97
680,14/02/2020,3:00:00 AM,29.94
681,14/02/2020,4:00:00 AM,29.91
682,14/02/2020,5:00:00 AM,29.87
683,14/02/2020,6:00:00 AM,29.84
684,14/02/2020,7:00:00 AM,29.81
685,14/02/2020,8:00:00 AM,29.78
686,14/02/2020,9:00:00 AM,29.75
687,14/02/2020,10:00:00 AM,29.73
688,14/02/2020,11:00:00 AM,29.72
689,14/02/2020,12:00:00 PM,29.75
690,14/02/2020,1:00:00 PM,29.83
691,14/02/2020,2:00:00 PM,29.96
692,14/02/2020,3:00:00 PM,30.14
693,14/02/2020,4:00:00 PM,30.35
694,14/02/2020,5:00:00 PM,30.58
695,14/02/2020,6:00:00 PM,30.81
696,14/02/2020,7:00:00 PM,31.02
697,14/02/2020,8:00:00 PM,31.18
698,14/02/2020,9:00:00 PM,31.30
699,14/02/2020,10:00:00 PM,31.37
700,14/02/2020,11:00:00 PM,31.40
701,15/02/2020,12:00:00 AM,31.40
702,15/02/2020,1:00:00 AM,31.38
703,15/02/2020,2:00:00 AM,31.33
704,15/02/2020,3:00:00 AM,31.28
705,15/02/2020,4:00:00 AM,31.21
706,15/02/2020,5:00:00 AM,31.15
707,15/02/2020,6:00:00 AM,31.08
708,15/02/2020,7:00:00 AM,31.01
709,15/02/2020,8:00:00 AM,30.94
710,15/02/2020,9:00:00 AM,30.86
711,15/02/2020,10:00:00 AM,30.80
712,15/02/2020,11:00:00 AM,30.77
713,15/02/2020,12:00:00 PM,30.78
714,15/02/2020,1:00:00 PM,30.86
715,15/02/2020,2:00:00 PM,31.00
716,15/02/2020,3:00:00 PM,31.20
717,15/02/2020,4:00:00 PM,31.47
718,15/02/2020,5:00:00 PM,31.77
719,15/02/2020,6:00:00 PM,32.05
720,15/02/2020,7:00:00 PM,32.28
721,15/02/2020,8:00:00 PM,32.45
722,15/02/2020,9:00:00 PM,32.55
723,15/02/2020,10:00:00 PM,32.60
724,15/02/2020,11:00:00 PM,32.60
725,16/02/2020,12:00:00 AM,32.56
726,16/02/2020,1:00:00 AM,32.51
727,16/02/2020,2:00:00 AM,32.44
728,16/02/2020,3:00:00 AM,32.36
729,16/02/2020,4:00:00 AM,32.28
730,16/02/2020,5:00:00 AM,31.82
731,16/02/2020,6:00:00 AM,31.25
732,16/02/2020,7:00:00 AM,30.88
733,16/02/2020,8:00:00 AM,30.63
734,16/02/2020,9:00:00 AM,30.45
735,16/02/2020,10:00:00 AM,30.31
736,16/02/2020,11:00:00 AM,30.22
737,16/02/2020,12:00:00 PM,30.18
738,16/02/2020,1:00:00 PM,30.19
739,16/02/2020,2:00:00 PM,30.26
740,16/02/2020,3:00:00 PM,30.38
741,16/02/2020,4:00:00 PM,30.58
742,16/02/2020,5:00:00 PM,30.82
743,16/02/2020,6:00:00 PM,31.06
744,16/02/2020,7:00:00 PM,31.27
745,16/02/2020,8:00:00 PM,31.42
746,16/02/2020,9:00:00 PM,31.50
747,16/02/2020,10:00:00 PM,31.52
748,16/02/2020,11:00:00 PM,31.48
749,17/02/2020,12:00:00 AM,31.41
750,17/02/2020,1:00:00 AM,31.32
751,17/02/2020,2:00:00 AM,31.22
752,17/02/2020,3:00:00 AM,31.11
753,17/02/2020,4:00:00 AM,31.00
754,17/02/2020,5:00:00 AM,30.89
755,17/02/2020,6:00:00 AM,30.79
756,17/02/2020,7:00:00 AM,30.68
757,17/02/2020,8:00:00 AM,30.58
758,17/02/2020,9:00:00 AM,30.47
759,17/02/2020,10:00:00 AM,30.39
760,17/02/2020,11:00:00 AM,30.33
761,17/02/2020,12:00:00 PM,30.31
762,17/02/2020,1:00:00 PM,30.35
763,17/02/2020,2:00:00 PM,30.44
764,17/02/2020,3:00:00 PM,30.58
765,17/02/2020,4:00:00 PM,30.77
766,17/02/2020,5:00:00 PM,31.00
767,17/02/2020,6:00:00 PM,31.24
768,17/02/2020,7:00:00 PM,31.47
769,17/02/2020,8:00:00 PM,31.65
770,17/02/2020,9:00:00 PM,31.77
771,17/02/2020,10:00:00 PM,31.83
772,17/02/2020,11:00:00 PM,31.85
773,18/02/2020,12:00:00 AM,31.83
774,18/02/2020,1:00:00 AM,31.80
775,18/02/2020,2:00:00 AM,31.74
776,18/02/2020,3:00:00 AM,31.68
777,18/02/2020,4:00:00 AM,31.62
778,18/02/2020,5:00:00 AM,31.55
779,18/02/2020,6:00:00 AM,31.48
780,18/02/2020,7:00:00 AM,31.42
781,18/02/2020,8:00:00 AM,31.35
782,18/02/2020,9:00:00 AM,31.29
783,18/02/2020,10:00:00 AM,31.23
784,18/02/2020,11:00:00 AM,31.21
785,18/02/2020,12:00:00 PM,31.23
786,18/02/2020,1:00:00 PM,31.33
787,18/02/2020,2:00:00 PM,31.49
788,18/02/2020,3:00:00 PM,31.73
789,18/02/2020,4:00:00 PM,32.00
790,18/02/2020,5:00:00 PM,32.29
791,18/02/2020,6:00:00 PM,32.56
792,18/02/2020,7:00:00 PM,32.81
793,18/02/2020,8:00:00 PM,33.00
794,18/02/2020,9:00:00 PM,33.11
795,18/02/2020,10:00:00 PM,33.17
796,18/02/2020,11:00:00 PM,33.17
797,19/02/2020,12:00:00 AM,33.15
798,19/02/2020,1:00:00 AM,33.10
799,19/02/2020,2:00:00 AM,33.03
800,19/02/2020,3:00:00 AM,32.91
801,19/02/2020,4:00:00 AM,32.74
802,19/02/2020,5:00:00 AM,32.56
803,19/02/2020,6:00:00 AM,32.40
804,19/02/2020,7:00:00 AM,32.26
805,19/02/2020,8:00:00 AM,32.13
806,19/02/2020,9:00:00 AM,32.01
807,19/02/2020,10:00:00 AM,31.90
808,19/02/2020,11:00:00 AM,31.81
809,19/02/2020,12:00:00 PM,31.76
810,19/02/2020,1:00:00 PM,31.74
811,19/02/2020,2:00:00 PM,31.73
812,19/02/2020,3:00:00 PM,31.71
813,19/02/2020,4:00:00 PM,31.65
